name,nationality,team,maps,rounds,KD-diff,KD,rating,event,event_ID,Full name,Player ID,Full link,name2,Player ID2,event_ID2,Kills,Deaths,Kill / Death,Kill / Round,Rounds with kills,Kill - Death difference,Total opening kills,Total opening deaths,Opening kill ratio,Opening kill rating,Team win percent after first kill,First kill in won rounds,0 kill rounds,1 kill rounds,2 kill rounds,3 kill rounds,4 kill rounds,5 kill rounds,Rifle kills,Sniper kills,SMG kills,Pistol kills,Grenade,Other,Event link
,,,,,,,,,,,,,Friis,7,1333,42,50,0.84,0.57,29,-8,6,4,1.50,0.98,50.0%,10.0%,45,20,5,4,0,0,23,4,3,12,0,0,https://www.hltv.org/stats/players/individual/7/Friis?event=1333
,,,,,,,,,,,,,Friis,7,1333,42,50,0.84,0.57,29,-8,6,4,1.50,0.98,50.0%,10.0%,45,20,5,4,0,0,23,4,3,12,0,0,https://www.hltv.org/stats/players/individual/7/Friis?event=1333
,,,,,,,,,,,,,GuardiaN,2757,1333,30,37,0.81,0.57,20,-7,8,4,2.00,1.30,75.0%,28.6%,33,14,4,1,1,0,2,21,0,7,0,0,https://www.hltv.org/stats/players/individual/2757/GuardiaN?event=1333
,,,,,,,,,,,,,cype,7445,1333,132,153,0.86,0.60,95,-21,17,14,1.21,0.95,82.4%,12.8%,124,66,23,6,0,0,115,1,0,14,2,0,https://www.hltv.org/stats/players/individual/7445/cype?event=1333
,,,,,,,,,,,,,TaZ,161,1333,128,147,0.87,0.54,94,-19,16,22,0.73,0.85,93.8%,10.1%,141,64,26,4,0,0,108,0,5,14,1,0,https://www.hltv.org/stats/players/individual/161/TaZ?event=1333
,,,,,,,,,,,,,Havoc,8083,1333,31,38,0.82,0.60,23,-7,5,5,1.00,0.99,40.0%,10.0%,29,18,3,1,1,0,12,13,0,5,1,0,https://www.hltv.org/stats/players/individual/8083/Havoc?event=1333
,,,,,,,,,,,,,n0thing,203,1333,95,109,0.87,0.63,73,-14,18,18,1.00,1.07,61.1%,15.3%,77,53,18,2,0,0,75,2,0,17,1,0,https://www.hltv.org/stats/players/individual/203/n0thing?event=1333
,,,,,,,,,,,,,Hiko,2644,1333,89,104,0.86,0.59,65,-15,11,9,1.22,0.93,81.8%,12.5%,85,49,12,3,1,0,65,3,0,19,0,2,https://www.hltv.org/stats/players/individual/2644/Hiko?event=1333
,,,,,,,,,,,,,SEMPHIS,1915,1333,102,122,0.84,0.68,76,-20,14,15,0.93,0.97,78.6%,15.3%,74,54,19,2,1,0,83,0,0,19,0,0,https://www.hltv.org/stats/players/individual/1915/SEMPHIS?event=1333
,,,,,,,,,,,,,anger,7438,1333,30,41,0.73,0.57,19,-11,5,7,0.71,0.92,100.0%,23.8%,34,12,6,0,0,1,24,0,0,5,1,0,https://www.hltv.org/stats/players/individual/7438/anger?event=1333
